,0,1,2,3,4
2116,1608615580000.0,23.0,0.0,0.0,0.0
2117,1608615580000.0,22.0,0.0,0.0,0.0
2118,1608615580000.0,21.0,0.0,0.0,0.0
2119,1608615580000.0,20.0,0.0,0.0,0.0
2120,1608615580000.0,19.0,0.0,0.0,0.0
2121,1608615580000.0,18.0,0.0,0.0,0.0
2122,1608615580000.0,17.0,0.0,0.0,0.0
2123,1608615580000.0,16.0,0.0,0.0,0.0
2124,1608615580000.0,15.0,0.0,0.0,0.0
2125,1608615580000.0,14.0,0.0,0.0,0.0
2126,1608615580000.0,13.0,0.0,0.0,0.0
2127,1608615580000.0,12.0,0.0,0.0,0.0
2128,1608615580000.0,11.0,0.0,0.0,0.0
2129,1608615580000.0,10.0,0.0,0.0,0.0
2130,1608615580000.0,9.0,0.0,0.0,0.0
2131,1608615580000.0,8.0,0.0,0.0,0.0
2132,1608615580000.0,7.0,0.0,0.0,0.0
2133,1608615580000.0,6.0,0.0,0.0,0.0
2134,1608615580000.0,5.0,0.0,0.0,0.0
2135,1608615580000.0,4.0,0.0,0.0,0.0
2136,1608615580000.0,3.0,0.0,0.0,0.0
2137,1608615580000.0,2.0,0.0,0.0,0.0
2138,1608615580000.0,1.0,0.0,0.0,0.0
2139,1608615879000.0,31.0,0.0,0.0,0.0
2140,1608615879000.0,30.0,0.0,0.0,0.0
2141,1608615879000.0,29.0,0.0,0.0,0.0
2142,1608615879000.0,28.0,0.0,0.0,0.0
2143,1608615879000.0,27.0,0.0,0.0,0.0
2144,1608615879000.0,26.0,0.0,0.0,0.0
2145,1608615879000.0,25.0,0.0,0.0,0.0
2146,1608615879000.0,24.0,0.0,0.0,0.0
2147,1608615879000.0,23.0,0.0,0.0,0.0
2148,1608615879000.0,22.0,0.0,0.0,0.0
2149,1608615879000.0,21.0,0.0,0.0,0.0
2150,1608615879000.0,20.0,0.0,0.0,0.0
2151,1608615879000.0,19.0,0.0,0.0,0.0
2152,1608615879000.0,18.0,0.0,0.0,0.0
2153,1608615879000.0,17.0,0.0,0.0,0.0
2154,1608615879000.0,16.0,0.0,0.0,0.0
2155,1608615879000.0,15.0,0.0,0.0,0.0
2156,1608615879000.0,14.0,0.0,0.0,0.0
2157,1608615879000.0,13.0,0.0,0.0,0.0
2158,1608615879000.0,12.0,0.0,0.0,0.0
2159,1608615879000.0,11.0,0.0,0.0,0.0
2160,1608615879000.0,10.0,0.0,0.0,0.0
2161,1608615879000.0,9.0,0.0,0.0,0.0
2162,1608615879000.0,8.0,0.0,0.0,0.0
2163,1608615879000.0,7.0,0.0,0.0,0.0
2164,1608615879000.0,6.0,0.0,0.0,0.0
2165,1608615879000.0,5.0,0.0,0.0,0.0
2166,1608615879000.0,4.0,0.0,0.0,0.0
2167,1608615879000.0,3.0,0.0,0.0,0.0
2168,1608615879000.0,2.0,0.0,0.0,0.0
2169,1608615879000.0,1.0,0.0,0.0,0.0
2170,1608616179000.0,31.0,0.0,0.0,0.0
2171,1608616179000.0,30.0,0.0,0.0,0.0
2172,1608616179000.0,29.0,0.0,0.0,0.0
2173,1608616179000.0,28.0,0.0,0.0,0.0
2174,1608616179000.0,27.0,0.0,0.0,0.0
2175,1608616179000.0,26.0,0.0,0.0,0.0
2176,1608616179000.0,25.0,0.0,0.0,0.0
2177,1608616179000.0,24.0,0.0,0.0,0.0
2178,1608616179000.0,23.0,0.0,0.0,0.0
2179,1608616179000.0,22.0,0.0,0.0,0.0
2180,1608616179000.0,21.0,0.0,0.0,0.0
2181,1608616179000.0,20.0,0.0,0.0,0.0
2182,1608616179000.0,19.0,0.0,0.0,0.0
2183,1608616179000.0,18.0,0.0,0.0,0.0
2184,1608616179000.0,17.0,0.0,0.0,0.0
2185,1608616179000.0,16.0,0.0,0.0,0.0
2186,1608616179000.0,15.0,0.0,0.0,0.0
2187,1608616179000.0,14.0,0.0,0.0,0.0
2188,1608616179000.0,13.0,0.0,0.0,0.0
2189,1608616179000.0,12.0,0.0,0.0,0.0
2190,1608616179000.0,11.0,0.0,0.0,0.0
2191,1608616179000.0,10.0,0.0,0.0,0.0
2192,1608616179000.0,9.0,0.0,0.0,0.0
2193,1608616179000.0,8.0,0.0,0.0,0.0
2194,1608616179000.0,7.0,0.0,0.0,0.0
2195,1608616179000.0,6.0,0.0,0.0,0.0
2196,1608616179000.0,5.0,0.0,0.0,0.0
2197,1608616179000.0,4.0,0.0,0.0,0.0
2198,1608616179000.0,3.0,0.0,0.0,0.0
2199,1608616179000.0,2.0,0.0,0.0,0.0
2200,1608616179000.0,1.0,0.0,0.0,0.0
2201,1608616479000.0,31.0,0.0,0.0,0.0
2202,1608616479000.0,30.0,0.0,0.0,0.0
2203,1608616479000.0,29.0,0.0,0.0,0.0
2204,1608616479000.0,28.0,0.0,0.0,0.0
2205,1608616479000.0,27.0,0.0,0.0,0.0
2206,1608616479000.0,26.0,0.0,0.0,0.0
2207,1608616479000.0,25.0,0.0,0.0,0.0
2208,1608616479000.0,24.0,0.0,0.0,0.0
2209,1608616479000.0,23.0,0.0,0.0,0.0
2210,1608616479000.0,22.0,0.0,0.0,0.0
2211,1608616479000.0,21.0,0.0,0.0,0.0
2212,1608616479000.0,20.0,0.0,0.0,0.0
2213,1608616479000.0,19.0,0.0,0.0,0.0
2214,1608616479000.0,18.0,0.0,0.0,0.0
2215,1608616479000.0,17.0,0.0,0.0,0.0
2216,1608616479000.0,16.0,0.0,0.0,0.0
2217,1608616479000.0,15.0,0.0,0.0,0.0
2218,1608616479000.0,14.0,0.0,0.0,0.0
2219,1608616479000.0,13.0,0.0,0.0,0.0
2220,1608616479000.0,12.0,0.0,0.0,0.0
2221,1608616479000.0,11.0,0.0,0.0,0.0
2222,1608616479000.0,10.0,0.0,0.0,0.0
2223,1608616479000.0,9.0,0.0,0.0,0.0
2224,1608616479000.0,8.0,0.0,0.0,0.0
2225,1608616479000.0,7.0,0.0,0.0,0.0
2226,1608616479000.0,6.0,0.0,0.0,0.0
2227,1608616479000.0,5.0,0.0,0.0,0.0
2228,1608616479000.0,4.0,0.0,0.0,0.0
2229,1608616479000.0,3.0,0.0,0.0,0.0
2230,1608616479000.0,2.0,0.0,0.0,0.0
2231,1608616479000.0,1.0,0.0,0.0,0.0
2232,1608616779000.0,31.0,0.0,0.0,0.0
2233,1608616779000.0,30.0,0.0,0.0,0.0
2234,1608616779000.0,29.0,0.0,0.0,0.0
2235,1608616779000.0,28.0,0.0,0.0,0.0
2236,1608616779000.0,27.0,0.0,0.0,0.0
2237,1608616779000.0,26.0,0.0,0.0,0.0
2238,1608616779000.0,25.0,0.0,0.0,0.0
2239,1608616779000.0,24.0,0.0,0.0,0.0
2240,1608616779000.0,23.0,0.0,0.0,0.0
2241,1608616779000.0,22.0,0.0,0.0,0.0
2242,1608616779000.0,21.0,0.0,0.0,0.0
2243,1608616779000.0,20.0,0.0,0.0,0.0
2244,1608616779000.0,19.0,0.0,0.0,0.0
2245,1608616779000.0,18.0,0.0,0.0,0.0
2246,1608616779000.0,17.0,0.0,0.0,0.0
2247,1608616779000.0,16.0,0.0,0.0,0.0
2248,1608616779000.0,15.0,0.0,0.0,0.0
2249,1608616779000.0,14.0,0.0,0.0,0.0
2250,1608616779000.0,13.0,0.0,0.0,0.0
2251,1608616779000.0,12.0,0.0,0.0,0.0
2252,1608616779000.0,11.0,0.0,0.0,0.0
2253,1608616779000.0,10.0,0.0,0.0,0.0
2254,1608616779000.0,9.0,0.0,0.0,0.0
2255,1608616779000.0,8.0,0.0,0.0,0.0
2256,1608616779000.0,7.0,0.0,0.0,0.0
2257,1608616779000.0,6.0,0.0,0.0,0.0
2258,1608616779000.0,5.0,0.0,0.0,0.0
2259,1608616779000.0,4.0,0.0,0.0,0.0
2260,1608616779000.0,3.0,0.0,0.0,0.0
2261,1608616779000.0,2.0,0.0,0.0,0.0
2262,1608616779000.0,1.0,0.0,0.0,0.0
2263,1608617079000.0,31.0,0.0,0.0,0.0
2264,1608617079000.0,30.0,0.0,0.0,0.0
2265,1608617079000.0,29.0,0.0,0.0,0.0
2266,1608617079000.0,28.0,0.0,0.0,0.0
2267,1608617079000.0,27.0,0.0,0.0,0.0
2268,1608617079000.0,26.0,0.0,0.0,0.0
2269,1608617079000.0,25.0,0.0,0.0,0.0
2270,1608617079000.0,24.0,0.0,0.0,0.0
2271,1608617079000.0,23.0,0.0,0.0,0.0
2272,1608617079000.0,22.0,0.0,0.0,0.0
2273,1608617079000.0,21.0,0.0,0.0,0.0
2274,1608617079000.0,20.0,0.0,0.0,0.0
2275,1608617079000.0,19.0,0.0,0.0,0.0
2276,1608617079000.0,18.0,0.0,0.0,0.0
2277,1608617079000.0,17.0,0.0,0.0,0.0
2278,1608617079000.0,16.0,0.0,0.0,0.0
2279,1608617079000.0,15.0,0.0,0.0,0.0
2280,1608617079000.0,14.0,0.0,0.0,0.0
2281,1608617079000.0,13.0,0.0,0.0,0.0
2282,1608617079000.0,12.0,0.0,0.0,0.0
2283,1608617079000.0,11.0,0.0,0.0,0.0
2284,1608617079000.0,10.0,0.0,0.0,0.0
2285,1608617079000.0,9.0,0.0,0.0,0.0
2286,1608617079000.0,8.0,0.0,0.0,0.0
2287,1608617079000.0,7.0,0.0,0.0,0.0
2288,1608617079000.0,6.0,0.0,0.0,0.0
2289,1608617079000.0,5.0,0.0,0.0,0.0
2290,1608617079000.0,4.0,0.0,0.0,0.0
2291,1608617079000.0,3.0,0.0,0.0,0.0
2292,1608617079000.0,2.0,0.0,0.0,0.0
2293,1608617079000.0,1.0,0.0,0.0,0.0
2294,1608617379000.0,31.0,0.0,0.0,0.0
2295,1608617379000.0,30.0,0.0,0.0,0.0
2296,1608617379000.0,29.0,0.0,0.0,0.0
2297,1608617379000.0,28.0,0.0,0.0,0.0
2298,1608617379000.0,27.0,0.0,0.0,0.0
2299,1608617379000.0,26.0,0.0,0.0,0.0
2300,1608617379000.0,25.0,0.0,0.0,0.0
2301,1608617379000.0,24.0,0.0,0.0,0.0
2302,1608617379000.0,23.0,0.0,0.0,0.0
2303,1608617379000.0,22.0,0.0,0.0,0.0
2304,1608617379000.0,21.0,0.0,0.0,0.0
2305,1608617379000.0,20.0,0.0,0.0,0.0
2306,1608617379000.0,19.0,0.0,0.0,0.0
2307,1608617379000.0,18.0,0.0,0.0,0.0
2308,1608617379000.0,17.0,0.0,0.0,0.0
2309,1608617379000.0,16.0,0.0,0.0,0.0
2310,1608617379000.0,15.0,0.0,0.0,0.0
2311,1608617379000.0,14.0,0.0,0.0,0.0
2312,1608617379000.0,13.0,0.0,0.0,0.0
2313,1608617379000.0,12.0,0.0,0.0,0.0
2314,1608617379000.0,11.0,0.0,0.0,0.0
2315,1608617379000.0,10.0,0.0,0.0,0.0
2316,1608617379000.0,9.0,0.0,0.0,0.0
2317,1608617379000.0,8.0,0.0,0.0,0.0
2318,1608617379000.0,7.0,0.0,0.0,0.0
2319,1608617379000.0,6.0,0.0,0.0,0.0
2320,1608617379000.0,5.0,0.0,0.0,0.0
2321,1608617379000.0,4.0,0.0,0.0,0.0
2322,1608617379000.0,3.0,0.0,0.0,0.0
2323,1608617379000.0,2.0,0.0,0.0,0.0
2324,1608617379000.0,1.0,0.0,0.0,0.0
2325,1608617678000.0,31.0,0.0,0.0,0.0
2326,1608617678000.0,30.0,0.0,0.0,0.0
2327,1608617678000.0,29.0,0.0,0.0,0.0
2328,1608617678000.0,28.0,0.0,0.0,0.0
2329,1608617678000.0,27.0,0.0,0.0,0.0
2330,1608617678000.0,26.0,0.0,0.0,0.0
2331,1608617678000.0,25.0,0.0,0.0,0.0
2332,1608617678000.0,24.0,0.0,0.0,0.0
2333,1608617678000.0,23.0,0.0,0.0,0.0
2334,1608617678000.0,22.0,0.0,0.0,0.0
2335,1608617678000.0,21.0,0.0,0.0,0.0
2336,1608617678000.0,20.0,0.0,0.0,0.0
2337,1608617678000.0,19.0,0.0,0.0,0.0
2338,1608617678000.0,18.0,0.0,0.0,0.0
2339,1608617678000.0,17.0,0.0,0.0,0.0
2340,1608617678000.0,16.0,0.0,0.0,0.0
2341,1608617678000.0,15.0,0.0,0.0,0.0
2342,1608617678000.0,14.0,0.0,0.0,0.0
2343,1608617678000.0,13.0,0.0,0.0,0.0
2344,1608617678000.0,12.0,0.0,0.0,0.0
2345,1608617678000.0,11.0,0.0,0.0,0.0
2346,1608617678000.0,10.0,0.0,0.0,0.0
2347,1608617678000.0,9.0,0.0,0.0,0.0
2348,1608617678000.0,8.0,0.0,0.0,0.0
2349,1608617678000.0,7.0,0.0,0.0,0.0
2350,1608617678000.0,6.0,0.0,0.0,0.0
2351,1608617678000.0,5.0,0.0,0.0,0.0
2352,1608617678000.0,4.0,0.0,0.0,0.0
2353,1608617678000.0,3.0,0.0,0.0,0.0
2354,1608617678000.0,2.0,0.0,0.0,0.0
2355,1608617678000.0,1.0,0.0,0.0,0.0
2356,1608617978000.0,31.0,0.0,0.0,0.0
2357,1608617978000.0,30.0,0.0,0.0,0.0
2358,1608617978000.0,29.0,0.0,0.0,0.0
2359,1608617978000.0,28.0,0.0,0.0,0.0
2360,1608617978000.0,27.0,0.0,0.0,0.0
2361,1608617978000.0,26.0,0.0,0.0,0.0
2362,1608617978000.0,25.0,0.0,0.0,0.0
2363,1608617978000.0,24.0,0.0,0.0,0.0
2364,1608617978000.0,23.0,0.0,0.0,0.0
2365,1608617978000.0,22.0,0.0,0.0,0.0
2366,1608617978000.0,21.0,0.0,0.0,0.0
2367,1608617978000.0,20.0,0.0,0.0,0.0
2368,1608617978000.0,19.0,0.0,0.0,0.0
2369,1608617978000.0,18.0,0.0,0.0,0.0
2370,1608617978000.0,17.0,0.0,0.0,0.0
2371,1608617978000.0,16.0,0.0,0.0,0.0
2372,1608617978000.0,15.0,0.0,0.0,0.0
2373,1608617978000.0,14.0,0.0,0.0,0.0
2374,1608617978000.0,13.0,0.0,0.0,0.0
2375,1608617978000.0,12.0,0.0,0.0,0.0
2376,1608617978000.0,11.0,0.0,0.0,0.0
2377,1608617978000.0,10.0,0.0,0.0,0.0
2378,1608617978000.0,9.0,0.0,0.0,0.0
2379,1608617978000.0,8.0,0.0,0.0,0.0
2380,1608617978000.0,7.0,0.0,0.0,0.0
2381,1608617978000.0,6.0,0.0,0.0,0.0
2382,1608617978000.0,5.0,0.0,0.0,0.0
2383,1608617978000.0,4.0,0.0,0.0,0.0
2384,1608617978000.0,3.0,0.0,0.0,0.0
2385,1608617978000.0,2.0,0.0,0.0,0.0
2386,1608617978000.0,1.0,0.0,0.0,0.0
2387,1608618278000.0,31.0,0.0,0.0,0.0
2388,1608618278000.0,30.0,0.0,0.0,0.0
2389,1608618278000.0,29.0,0.0,0.0,0.0
2390,1608618278000.0,28.0,0.0,0.0,0.0
2391,1608618278000.0,27.0,0.0,0.0,0.0
2392,1608618278000.0,26.0,0.0,0.0,0.0
2393,1608618278000.0,25.0,0.0,0.0,0.0
2394,1608618278000.0,24.0,0.0,0.0,0.0
2395,1608618278000.0,23.0,0.0,0.0,0.0
2396,1608618278000.0,22.0,0.0,0.0,0.0
2397,1608618278000.0,21.0,0.0,0.0,0.0
2398,1608618278000.0,20.0,0.0,0.0,0.0
2399,1608618278000.0,19.0,0.0,0.0,0.0
2400,1608618278000.0,18.0,0.0,0.0,0.0
2401,1608618278000.0,17.0,0.0,0.0,0.0
2402,1608618278000.0,16.0,0.0,0.0,0.0
2403,1608618278000.0,15.0,0.0,0.0,0.0
2404,1608618278000.0,14.0,0.0,0.0,0.0
2405,1608618278000.0,13.0,0.0,0.0,0.0
2406,1608618278000.0,12.0,0.0,0.0,0.0
2407,1608618278000.0,11.0,0.0,0.0,0.0
2408,1608618278000.0,10.0,0.0,0.0,0.0
2409,1608618278000.0,9.0,0.0,0.0,0.0
2410,1608618278000.0,8.0,0.0,0.0,0.0
2411,1608618278000.0,7.0,0.0,0.0,0.0
2412,1608618278000.0,6.0,0.0,0.0,0.0
2413,1608618278000.0,5.0,0.0,0.0,0.0
2414,1608618278000.0,4.0,0.0,0.0,0.0
2415,1608618278000.0,3.0,0.0,0.0,0.0
2416,1608618278000.0,2.0,0.0,0.0,0.0
2417,1608618278000.0,1.0,0.0,0.0,0.0
2418,1608618578000.0,31.0,0.0,0.0,0.0
2419,1608618578000.0,30.0,0.0,0.0,0.0
2420,1608618578000.0,29.0,0.0,0.0,0.0
2421,1608618578000.0,28.0,0.0,0.0,0.0
2422,1608618578000.0,27.0,0.0,0.0,0.0
2423,1608618578000.0,26.0,0.0,0.0,0.0
2424,1608618578000.0,25.0,0.0,0.0,0.0
2425,1608618578000.0,24.0,0.0,0.0,0.0
2426,1608618578000.0,23.0,0.0,0.0,0.0
2427,1608618578000.0,22.0,0.0,0.0,0.0
2428,1608618578000.0,21.0,0.0,0.0,0.0
2429,1608618578000.0,20.0,0.0,0.0,0.0
2430,1608618578000.0,19.0,0.0,0.0,0.0
2431,1608618578000.0,18.0,0.0,0.0,0.0
2432,1608618578000.0,17.0,0.0,0.0,0.0
2433,1608618578000.0,16.0,0.0,0.0,0.0
2434,1608618578000.0,15.0,0.0,0.0,0.0
2435,1608618578000.0,14.0,0.0,0.0,0.0
2436,1608618578000.0,13.0,0.0,0.0,0.0
2437,1608618578000.0,12.0,0.0,0.0,0.0
2438,1608618578000.0,11.0,0.0,0.0,0.0
2439,1608618578000.0,10.0,0.0,0.0,0.0
2440,1608618578000.0,9.0,0.0,0.0,0.0
2441,1608618578000.0,8.0,0.0,0.0,0.0
2442,1608618578000.0,7.0,0.0,0.0,0.0
2443,1608618578000.0,6.0,0.0,0.0,0.0
2444,1608618578000.0,5.0,0.0,0.0,0.0
2445,1608618578000.0,4.0,0.0,0.0,0.0
2446,1608618578000.0,3.0,0.0,0.0,0.0
2447,1608618578000.0,2.0,0.0,0.0,0.0
2448,1608618578000.0,1.0,0.0,0.0,0.0
2449,1608618878000.0,31.0,0.0,0.0,0.0
2450,1608618878000.0,30.0,0.0,0.0,0.0
2451,1608618878000.0,29.0,0.0,0.0,0.0
2452,1608618878000.0,28.0,0.0,0.0,0.0
2453,1608618878000.0,27.0,0.0,0.0,0.0
2454,1608618878000.0,26.0,0.0,0.0,0.0
2455,1608618878000.0,25.0,0.0,0.0,0.0
2456,1608618878000.0,24.0,0.0,0.0,0.0
2457,1608618878000.0,23.0,0.0,0.0,0.0
2458,1608618878000.0,22.0,0.0,0.0,0.0
2459,1608618878000.0,21.0,0.0,0.0,0.0
2460,1608618878000.0,20.0,0.0,0.0,0.0
2461,1608618878000.0,19.0,0.0,0.0,0.0
2462,1608618878000.0,18.0,0.0,0.0,0.0
2463,1608618878000.0,17.0,0.0,0.0,0.0
2464,1608618878000.0,16.0,0.0,0.0,0.0
2465,1608618878000.0,15.0,0.0,0.0,0.0
2466,1608618878000.0,14.0,0.0,0.0,0.0
2467,1608618878000.0,13.0,0.0,0.0,0.0
2468,1608618878000.0,12.0,0.0,0.0,0.0
2469,1608618878000.0,11.0,0.0,0.0,0.0
2470,1608618878000.0,10.0,0.0,0.0,0.0
2471,1608618878000.0,9.0,0.0,0.0,0.0
2472,1608618878000.0,8.0,0.0,0.0,0.0
2473,1608618878000.0,7.0,0.0,0.0,0.0
2474,1608618878000.0,6.0,0.0,0.0,0.0
2475,1608618878000.0,5.0,0.0,0.0,0.0
2476,1608618878000.0,4.0,0.0,0.0,0.0
2477,1608618878000.0,3.0,0.0,0.0,0.0
2478,1608618878000.0,2.0,0.0,0.0,0.0
2479,1608618878000.0,1.0,0.0,0.0,0.0
2480,1608619178000.0,31.0,0.0,0.0,0.0
2481,1608619178000.0,30.0,0.0,0.0,0.0
2482,1608619178000.0,29.0,0.0,0.0,0.0
2483,1608619178000.0,28.0,0.0,0.0,0.0
2484,1608619178000.0,27.0,0.0,0.0,0.0
2485,1608619178000.0,26.0,0.0,0.0,0.0
2486,1608619178000.0,25.0,0.0,0.0,0.0
2487,1608619178000.0,24.0,0.0,0.0,0.0
2488,1608619178000.0,23.0,0.0,0.0,0.0
2489,1608619178000.0,22.0,0.0,0.0,0.0
2490,1608619178000.0,21.0,0.0,0.0,0.0
2491,1608619178000.0,20.0,0.0,0.0,0.0
2492,1608619178000.0,19.0,0.0,0.0,0.0
2493,1608619178000.0,18.0,0.0,0.0,0.0
2494,1608619178000.0,17.0,0.0,0.0,0.0
2495,1608619178000.0,16.0,0.0,0.0,0.0
2496,1608619178000.0,15.0,0.0,0.0,0.0
2497,1608619178000.0,14.0,0.0,0.0,0.0
2498,1608619178000.0,13.0,0.0,0.0,0.0
2499,1608619178000.0,12.0,0.0,0.0,0.0
2500,1608619178000.0,11.0,0.0,0.0,0.0
2501,1608619178000.0,10.0,0.0,0.0,0.0
2502,1608619178000.0,9.0,0.0,0.0,0.0
2503,1608619178000.0,8.0,0.0,0.0,0.0
2504,1608619178000.0,7.0,0.0,0.0,0.0
2505,1608619178000.0,6.0,0.0,0.0,0.0
2506,1608619178000.0,5.0,0.0,0.0,0.0
2507,1608619178000.0,4.0,0.0,0.0,0.0
2508,1608619178000.0,3.0,0.0,0.0,0.0
2509,1608619178000.0,2.0,0.0,0.0,0.0
2510,1608619178000.0,1.0,0.0,0.0,0.0
2511,1608619477000.0,31.0,0.0,0.0,0.0
2512,1608619477000.0,30.0,0.0,0.0,0.0
2513,1608619477000.0,29.0,0.0,0.0,0.0
2514,1608619477000.0,28.0,0.0,0.0,0.0
2515,1608619477000.0,27.0,0.0,0.0,0.0
2516,1608619477000.0,26.0,0.0,0.0,0.0
2517,1608619477000.0,25.0,0.0,0.0,0.0
2518,1608619477000.0,24.0,0.0,0.0,0.0
2519,1608619477000.0,23.0,0.0,0.0,0.0
2520,1608619477000.0,22.0,0.0,0.0,0.0
2521,1608619477000.0,21.0,0.0,0.0,0.0
2522,1608619477000.0,20.0,0.0,0.0,0.0
2523,1608619477000.0,19.0,0.0,0.0,0.0
2524,1608619477000.0,18.0,0.0,0.0,0.0
2525,1608619477000.0,17.0,0.0,0.0,0.0
2526,1608619477000.0,16.0,0.0,0.0,0.0
2527,1608619477000.0,15.0,0.0,0.0,0.0
2528,1608619477000.0,14.0,0.0,0.0,0.0
2529,1608619477000.0,13.0,0.0,0.0,0.0
2530,1608619477000.0,12.0,0.0,0.0,0.0
2531,1608619477000.0,11.0,0.0,0.0,0.0
2532,1608619477000.0,10.0,0.0,0.0,0.0
2533,1608619477000.0,9.0,0.0,0.0,0.0
2534,1608619477000.0,8.0,0.0,0.0,0.0
2535,1608619477000.0,7.0,0.0,0.0,0.0
2536,1608619477000.0,6.0,0.0,0.0,0.0
2537,1608619477000.0,5.0,0.0,0.0,0.0
2538,1608619477000.0,4.0,0.0,0.0,0.0
2539,1608619477000.0,3.0,0.0,0.0,0.0
2540,1608619477000.0,2.0,0.0,0.0,0.0
2541,1608619477000.0,1.0,0.0,0.0,0.0
2542,1608619777000.0,31.0,0.0,0.0,0.0
2543,1608619777000.0,30.0,0.0,0.0,0.0
2544,1608619777000.0,29.0,0.0,0.0,0.0
2545,1608619777000.0,28.0,0.0,0.0,0.0
2546,1608619777000.0,27.0,0.0,0.0,0.0
2547,1608619777000.0,26.0,0.0,0.0,0.0
2548,1608619777000.0,25.0,0.0,0.0,0.0
2549,1608619777000.0,24.0,0.0,0.0,0.0
2550,1608619777000.0,23.0,0.0,0.0,0.0
2551,1608619777000.0,22.0,0.0,0.0,0.0
2552,1608619777000.0,21.0,0.0,0.0,0.0
2553,1608619777000.0,20.0,0.0,0.0,0.0
2554,1608619777000.0,19.0,0.0,0.0,0.0
2555,1608619777000.0,18.0,0.0,0.0,0.0
2556,1608619777000.0,17.0,0.0,0.0,0.0
2557,1608619777000.0,16.0,0.0,0.0,0.0
2558,1608619777000.0,15.0,0.0,0.0,0.0
2559,1608619777000.0,14.0,0.0,0.0,0.0
2560,1608619777000.0,13.0,0.0,0.0,0.0
2561,1608619777000.0,12.0,0.0,0.0,0.0
2562,1608619777000.0,11.0,0.0,0.0,0.0
2563,1608619777000.0,10.0,0.0,0.0,0.0
2564,1608619777000.0,9.0,0.0,0.0,0.0
2565,1608619777000.0,8.0,0.0,0.0,0.0
2566,1608619777000.0,7.0,0.0,0.0,0.0
2567,1608619777000.0,6.0,0.0,0.0,0.0
2568,1608619777000.0,5.0,0.0,0.0,0.0
2569,1608619777000.0,4.0,0.0,0.0,0.0
2570,1608619777000.0,3.0,0.0,0.0,0.0
2571,1608619777000.0,2.0,0.0,0.0,0.0
2572,1608619777000.0,1.0,0.0,0.0,0.0
2573,1608620077000.0,31.0,0.0,0.0,0.0
2574,1608620077000.0,30.0,0.0,0.0,0.0
2575,1608620077000.0,29.0,0.0,0.0,0.0
2576,1608620077000.0,28.0,0.0,0.0,0.0
2577,1608620077000.0,27.0,0.0,0.0,0.0
2578,1608620077000.0,26.0,0.0,0.0,0.0
2579,1608620077000.0,25.0,0.0,0.0,0.0
2580,1608620077000.0,24.0,0.0,0.0,0.0
2581,1608620077000.0,23.0,0.0,0.0,0.0
2582,1608620077000.0,22.0,0.0,0.0,0.0
2583,1608620077000.0,21.0,0.0,0.0,0.0
2584,1608620077000.0,20.0,0.0,0.0,0.0
2585,1608620077000.0,19.0,0.0,0.0,0.0
2586,1608620077000.0,18.0,0.0,0.0,0.0
2587,1608620077000.0,17.0,0.0,0.0,0.0
2588,1608620077000.0,16.0,0.0,0.0,0.0
2589,1608620077000.0,15.0,0.0,0.0,0.0
2590,1608620077000.0,14.0,0.0,0.0,0.0
2591,1608620077000.0,13.0,0.0,0.0,0.0
2592,1608620077000.0,12.0,0.0,0.0,0.0
2593,1608620077000.0,11.0,0.0,0.0,0.0
2594,1608620077000.0,10.0,0.0,0.0,0.0
2595,1608620077000.0,9.0,0.0,0.0,0.0
2596,1608620077000.0,8.0,0.0,0.0,0.0
2597,1608620077000.0,7.0,0.0,0.0,0.0
2598,1608620077000.0,6.0,0.0,0.0,0.0
2599,1608620077000.0,5.0,0.0,0.0,0.0
2600,1608620077000.0,4.0,0.0,0.0,0.0
2601,1608620077000.0,3.0,0.0,0.0,0.0
2602,1608620077000.0,2.0,0.0,0.0,0.0
2603,1608620077000.0,1.0,0.0,0.0,0.0
2604,1608620377000.0,31.0,0.0,0.0,0.0
2605,1608620377000.0,30.0,0.0,0.0,0.0
2606,1608620377000.0,29.0,0.0,0.0,0.0
2607,1608620377000.0,28.0,0.0,0.0,0.0
2608,1608620377000.0,27.0,0.0,0.0,0.0
2609,1608620377000.0,26.0,0.0,0.0,0.0
2610,1608620377000.0,25.0,0.0,0.0,0.0
2611,1608620377000.0,24.0,0.0,0.0,0.0
2612,1608620377000.0,23.0,0.0,0.0,0.0
2613,1608620377000.0,22.0,0.0,0.0,0.0
2614,1608620377000.0,21.0,0.0,0.0,0.0
2615,1608620377000.0,20.0,0.0,0.0,0.0
2616,1608620377000.0,19.0,0.0,0.0,0.0
2617,1608620377000.0,18.0,0.0,0.0,0.0
2618,1608620377000.0,17.0,0.0,0.0,0.0
2619,1608620377000.0,16.0,0.0,0.0,0.0
2620,1608620377000.0,15.0,0.0,0.0,0.0
2621,1608620377000.0,14.0,0.0,0.0,0.0
2622,1608620377000.0,13.0,0.0,0.0,0.0
2623,1608620377000.0,12.0,0.0,0.0,0.0
2624,1608620377000.0,11.0,0.0,0.0,0.0
2625,1608620377000.0,10.0,0.0,0.0,0.0
2626,1608620377000.0,9.0,0.0,0.0,0.0
2627,1608620377000.0,8.0,0.0,0.0,0.0
2628,1608620377000.0,7.0,0.0,0.0,0.0
2629,1608620377000.0,6.0,0.0,0.0,0.0
2630,1608620377000.0,5.0,0.0,0.0,0.0
2631,1608620377000.0,4.0,0.0,0.0,0.0
2632,1608620377000.0,3.0,0.0,0.0,0.0
2633,1608620377000.0,2.0,0.0,0.0,0.0
